-0,3426431
-0,4860468
0,2644734
0,279723
-0,371881
-0,1323707
-0,2713263
0,02451342
0,3152195
0,0458023
0,03336245
0,3748311
0,3449854
0,02143377
-0,4510759
-0,1851433
-0,02720529
0,4310161
0,1195686
-0,4848127
0,2018853
-0,04257971
0,3248514
0,1187061
-0,01983672
0,2529575
0,2501138
-0,1327352
-0,4700812
0,1940851
0,09433267
-0,2244791
0,4005738
-0,03615743
0,121064
0,07120138
0,1297256
-0,2974953
0,2304792
0,2550915
0,3589592
0,3942081
0,3184967
0,09300335
0,2291661
-0,01752879
0,2918949
-0,29555
-0,3853396
-0,02132159
0,1760015
0,1329826
0,3534843
-0,3207598
-0,4024251
0,1945839
-0,1405291
0,136822
0,005806863
-0,1661333
0,1287358
0,4582061
-0,4824884
0,1284454
-0,2310715
-0,2858754
0,1467478
0,08010381
-0,03450745
-0,09714395
-0,05190736
0,4252976
-0,2640935
0,1610744
0,05771476
0,4346984
0,4646732
0,05372089
0,3919487
0,47106
0,1428933
0,2924393
0,0125858
-0,2741035
-0,01862258
0,1300244
-0,4801224
-0,2125668
-0,1182292
0,2814319
-0,3780026
0,3423706
-0,4153872
0,1809987
-0,1899745
0,4334145
-0,4506947
-0,2117805
0,3519893
-0,1558543
-0,3457202
-0,1269105
0,2615582
-0,3555593
-0,2496484
-0,1203617
-0,4720851
0,0749256
-0,01956695
-0,02952915
0,3812103
0,06688207
0,449574
0,3880388
-0,07474381
-0,2094234
-0,4356706
0,3517667
0,08197167
0,005893767
-0,2020848
-0,1389624
0,01354796
-0,1109055
0,361576
-0,07796437
-0,2502636
-0,3227559
-0,429656
-0,01952358
0,1366191
-0,419468
0,4971843
-0,279842
-0,08503325
-0,1029071
-0,4237104
0,4266727
-0,1083875
0,2825476
0,1731974
0,4817093
-0,226424
0,1430612
0,001273453
0,163523
-0,2243422
-0,2877775
0,4083458
0,4086871
-0,05512577
-0,01689023
0,493608
-0,2826679
0,06599838
0,183405
-0,4221379
0,273321
-0,2730529
0,08199209
-0,1887919
-0,1902985
0,2273455
-0,1252276
-0,109784
-0,3875976
0,3207525
-0,4942533
0,4121004
-0,4232934
-0,2789477
0,1279185
-0,1447557
-0,1746102
0,4228957
0,2694931
-0,3632878
0,1398468
-0,2138183
-0,2034228
0,3020392
0,3376948
-0,2058886
0,2503918
0,4175919
0,2019031
0,3918635
0,3675217
0,02457189
0,3717479
0,1477352
0,04784769
0,3100567
-0,00381726
-0,3645286
0,1191085
-0,2166665
0,3454093
-0,1891369
-0,122171
-0,3343569
0,0916279
0,1475114
0,4446744
-0,3508017
-0,2576362
0,2688191
0,2464943
0,3387114
-0,1293324
-0,4951055
-0,1486704
0,4592671
0,4083025
-0,002255976
-0,2943586
-0,372134
0,2602693
-0,4319252
0,4157921
-0,02747649
-0,4933903
0,2718579
-0,2357478
0,1600431
-0,0564087
-0,2632724
0,02385609
-0,2924331
-0,03442651
-0,1676183
-0,4940693
0,07809097
0,488378
-0,4440409
0,356086
0,3899491
0,2690369
-0,4308559
-0,01718146
0,04369837
0,2862422
-0,3890249
0,0807994
-0,2402967
0,2454263
-0,1592713
-0,1942495
0,1392844
-0,3011408
0,1444103
0,3310404
0,309437
-0,3137197
-0,2691191
-0,3277153
0,4596387
0,2586953
-0,1178232
-0,2467057
0,104817
0,3945492
-0,4449807
-0,374771
-0,09175938
0,2760458
-0,4967135
-0,4188801
-0,3162816
0,3971293
-0,1140849
0,3293821
0,2494154
-0,07521155
0,1166706
0,1114991
0,153768
0,3123122
0,06022829
-0,467778
-0,1896591
0,01148527
0,4122796
-0,02692638
-0,1577294
-0,1398875
-0,2730844
-0,4220777
-0,3644209
-0,3171464
0,1169194
-0,4508574
0,2113223
0,2830837
-0,3272197
0,402
0,1752905
-0,1673248
0,04078571
0,2490085
0,05772454
-0,1423693
-0,2794319
-0,3982946
-0,1925069
-0,3201451
0,06981581
-0,3721192
-0,4967707
-0,4127294
0,04406332
0,03357566
-0,3740509
-0,06568676
0,07229346
0,2453524
0,1725116
0,4025272
-0,4528697
0,1110471
0,218897
-0,1866836
-0,3802426
-0,05371958
-0,1173187
-0,3434038
0,4440941
0,163349
0,2334151
-0,05673116
-0,4157655
-0,2571902
-0,2525932
0,313344
-0,2729408
-0,2531506
0,0907862
0,1109839
0,4931405
-0,05770649
-0,3850745
-0,1687971
0,4541343
-0,4733021
0,1755903
-0,1777844
0,4720647
-0,3356539
-0,01884879
-0,1671374
0,3269024
0,4531155
0,1249119
-0,3996124
0,1723687
-0,354215
0,4549114
0,2089429
-0,3316338
-0,3349708
0,4879185
-0,3179844
-0,3797815
-0,2362211
-0,3388051
0,3130208
-0,2929811
-0,2186534
-0,2271191
0,1417501
0,2016759
-0,1747156
0,4305968
0,14518
0,4644934
0,006348789
-0,2449706
0,26837
0,1900403
0,2150918
0,24493
-0,4208282
-0,2550377
0,2172146
-0,07389528
-0,2702616
-0,1604463
-0,07639736
-0,4160133
0,1270414
-0,3767104
0,2741035
0,3040262
-0,2201911
0,06644588
0,2027724
0,2283896
0,2340925
0,08813232
0,170045
0,4811231
-0,1473434
-0,2131336
-0,4027392
-0,32619
0,2433958
0,2355817
-0,362489
-0,05023712
0,05591208
-0,2603986
0,2328331
0,3770834
-0,2266343
0,05522257
0,1073412
0,4743632
0,348654
0,01311704
-0,4975277
0,132375
0,1066224
0,2978686
0,4149138
-0,1323309
0,08809759
-0,3361082
0,2721788
0,3679596
-0,4667939
-0,4359422
-0,3012312
0,3879002
-0,1901568
-0,3899171
0,007903197
-0,004904909
-0,1352153
0,2111057
0,16071
-0,1105931
-0,1694261
0,2826495
-0,2241599
-0,3120435
-0,2193516
0,2670609
-0,01571411
-0,0005983075
0,001775563
-0,3962199
-0,149554
-0,07234319
-0,1735173
0,03976947
-0,1531329
0,2246769
-0,3927709
-0,4053685
-0,07982329
0,06368051
0,3363295
0,05209028
-0,3461411
-0,3478269
0,4595987
0,4513991
-0,3140308
-0,1130135
-0,2240913
-0,04240626
-0,1216078
0,2768793
0,07265189
0,175536
0,2245058
0,3420504
0,4355359
-0,2414537
-0,3864111
-0,05409557
-0,4793338
0,02504473
0,3766354
0,3334218
-0,3439281
0,1485219
-0,3769027
-0,28736
0,08467466
0,08651465
0,2774147
0,07974869
0,1180636
-0,435624
0,06524912
0,3146729
-0,4953498
-0,2694488
0,08406669
-0,04591805
0,1227233
-0,1053279
0,3468398
0,0441737
-0,2120354
0,06819588
0,3336009
0,4756982
0,4306446
-0,02890188
0,2581669
0,401228
-0,0985052
0,3739845
0,1721308
-0,4292246
-0,008053008
-0,09657424
0,02673727
-0,306604
0,08912343
-0,4321685
-0,227318
-0,0762773
0,2577662
-0,1204701
0,0786218
-0,339431
0,1909387
-0,1226193
0,4978228
-0,2710328
-0,1555465
-0,100496
0,2509474
-0,1751123
0,1402989
-0,1009182
0,3574806
-0,2924888
0,1490286
0,2276344
0,1106026
-0,401758
0,4843351
-0,336041
-0,01913565
-0,01121134
0,4880694
0,2546534
0,3899239
0,4182712
-0,3977375
0,4996955
0,2184883
0,4280294
0,3660626
-0,07580162
0,07219974
0,3801472
0,2443238
0,1234282
0,3781236
0,4580425
0,2891251
-0,06793982
-0,0832845
0,3102932
0,03423387
0,4466388
0,1106546
0,3326863
0,2077002
0,1122057
-0,4300867
-0,4603808
0,04806703
-0,1035073
-0,3836282
-0,4241151
0,09090751
0,02770288
-0,2692449
-0,3648649
-0,08745428
0,1729867
0,2576423
0,266772
-0,4025849
-0,4394343
0,1035532
0,1963553
-0,0364477
-0,3462211
-0,1460611
-0,082537
0,1154184
0,02780482
0,02834517
-0,1095746
0,2802768
0,2857511
-0,1268277
-0,2451869
0,4428062
0,3797188
-0,4142893
-0,04909015
-0,2348711
0,4444989
0,06546277
-0,2606959
0,4838336
-0,3153002
0,4335067
-0,4021394
0,4987066
0,4959482
0,3211869
-0,4186664
0,3540826
-0,4574765
0,2993063
0,4124781
0,3542774
0,1279545
0,4739951
0,3069614
-0,2805581
0,01380914
0,2291568
0,2599022
-0,1690361
-0,2926718
0,0996893
0,2538866
-0,2709553
0,1270258
0,375456
0,4017036
0,3113446
0,3238575
0,1458695
-0,3226726
0,0253821
-0,1148183
0,3997254
-0,06807107
0,2500845
0,2748909
0,2955996
0,05202955
0,1127718
0,08777291
0,07917792
-0,2134464
0,3201858
-0,3895943
-0,4914597
0,01091832
-0,2672143
0,2927054
-0,03563005
0,3615744
0,01699597
-0,2800131
-0,1669211
0,4915286
0,360392
-0,03820699
0,2650127
0,4126453
0,1090452
-0,3509382
0,4108186
-0,1730374
-0,08217733
0,3132024
-0,03434378
0,3825743
0,317508
0,09942746
-0,1889868
0,4687737
0,0444712
0,037705
-0,3562094
0,2823097
-0,3117217
0,1419242
0,1338096
-0,1041149
-0,3169065
-0,2241966
0,02700311
-0,4316356
-0,4243956
0,1550898
0,4573369
-0,1585417
0,4215259
0,2487589
0,04407769
0,216933
-0,3363672
-0,09654425
-0,1397379
0,3695749
0,4059345
-0,1898658
0,3574842
-0,1152129
-0,2540211
0,2663263
0,4401051
0,2751672
0,1003932
0,05998856
0,1321773
0,2156785
-0,2211009
0,2273576
-0,01887542
-0,2997167
0,1060607
-0,4846342
0,4735477
0,1537397
-0,3856628
-0,08594434
-0,1869047
-0,4833742
0,3852831
0,07045185
0,02711123
0,129833
0,0273481
0,2890712
-0,3878505
0,1222386
0,4760951
-0,3676977
0,2505401
-0,1833302
0,2962694
-0,1980091
0,1927292
-0,1490358
0,2840737
-0,4961051
0,1992922
-0,3428695
0,1202819
-0,06342727
0,1996996
0,2596393
0,2576243
-0,4316463
-0,4647813
0,3149037
0,2493988
-0,3217883
0,2627754
-0,3917783
-0,06028122
0,2207539
0,4879822
0,2059439
-0,2471086
0,3575035
-0,130464
-0,05650467
-0,05890396
-0,458553
-0,3399663
0,03998107
-0,009953916
-0,1366213
-0,1824046
-0,3621209
-0,3579513
-0,03607298
-0,3317888
-0,4072967
-0,05970552
0,130967
0,4668297
-0,4889891
0,4437884
0,3264449
0,1537356
0,07584268
0,0157513
-0,2625934
-0,03789741
-0,04394931
0,1923849
-0,3442611
-0,3302703
-0,06739265
0,3489959
0,2889272
-0,4899901
-0,08080381
-0,2348893
0,02999505
-0,4346386
-0,01680881
0,03082137
-0,0331921
-0,2931888
0,03852588
0,428967
0,3566013
-0,3755628
0,3651072
0,1847163
-0,2793648
-0,09775001
-0,1779098
0,3155593
-0,4012939
-0,2699342
-0,3033006
-0,345871
-0,114576
0,3112543
-0,3312939
0,409356
0,4387695
-0,3099526
0,2564688
0,4514179
0,3691041
-0,1766965
-0,09460491
0,2886833
-0,1642811
0,3109143
-0,3898818
-0,04375619
-0,3579175
-0,05703153
0,1621636
0,4501851
-0,1270441
-0,4209394
-0,1260603
0,375995
0,1242695
-0,2925073
-0,4182962
-0,2391689
0,3393641
0,2575865
0,04427236
0,1136077
0,4516329
-0,1393546
-0,2561446
0,3232411
0,4316511
0,2596624
0,4843122
-0,4732159
0,3215176
-0,06932813
-0,2295279
-0,2650468
0,2623081
0,07361048
-0,09136945
-0,08342355
-0,05372664
0,3642356
0,3752891
-0,4382843
-0,1108306
0,1692517
-0,3661053
-0,1788623
-0,3852803
0,01274022
0,2061826
-0,3704047
-0,05051845
-0,2785819
-0,3921376
0,1097444
-0,123108
0,4649786
-0,03554354
-0,4743831
0,4834408
-0,06311184
-0,1333502
0,2498562
0,1523782
0,2464499
0,2697799
0,1981082
-0,2690901
0,02117383
-0,4552522
-0,3289454
-0,04419237
0,2905433
0,2025595
-0,2625548
-0,136241
-0,05264014
0,4830408
-0,1034347
0,3564711
0,03439428
-0,2779512
-0,1800054
0,2024368
-0,03511328
0,04700989
-0,196526
-0,2535442
0,213698
-0,1110952
0,3128039
0,2865545
-0,2813474
0,1536319
0,005171478
0,176425
-0,3094386
-0,388497
-0,1010223
0,3864525
-0,07142829
-0,03522843
-0,06441897
-0,4741604
-0,4908146
-0,1400846
0,4498969
0,4732398
0,4678766
-0,3377799
0,06026032
-0,1785534
-0,02852756
0,2986062
0,04621977
-0,1375123
-0,01261979
0,3456651
0,3787956
0,1943441
-0,4116039
0,1663005
0,2408782
0,2231343
-0,2307634
-0,2802953
-0,3273717
0,2820269
-0,4777342
-0,01483917
-0,4862649
0,2847294
-0,4118147
0,09462548
0,2509996
0,2675841
0,08912949
0,495111
0,05998152
-0,494526
0,1968471
0,180709
-0,1079761
-0,3054971
-0,2787185
-0,3650068
0,3506955
-0,1353406
0,4693167
-0,1076445
0,3479407
-0,498052
-0,08635551
0,359501
0,4701432
-0,2770436
0,1363923
0,1462505
0,2116654
0,04254192
-0,1697096
-0,02905254
-0,2154728
0,1583855
-0,2135853
0,2343796
0,106416
0,4880315
-0,2787821
0,1414701
-0,2087668
0,2840582
0,1388918
0,4857688
0,4795682
0,411304
0,2942432
-0,232009
-0,2680241
-0,2075819
-0,2069198
0,4467058
0,1525199
0,1724024
0,04303609
-0,3978387
-0,1457403
0,08925849
-0,01107317
0,2142358
-0,2587912
-0,3261373
-0,1290763
0,2632324
0,4020199
-0,3730536
0,4324611
-0,4815023
-0,1921365
0,1313439
0,07471889
-0,4658007
0,4011597
0,1236475
0,3490489
0,1828447
0,08679563
0,2126697
-0,3196354
0,1061218
-0,1636574
0,4333687
0,005704129
-0,1517878
-0,1862526
0,1302225
0,04517192
0,02964634
0,4324102
0,2604423
-0,1751974
0,3069181
-0,3202482
-0,293636
0,4799718
0,4594848
-0,06184238
0,3662169
0,05600472
0,2383256
0,4250031
-0,09037563
0,2331037
0,4882002
-0,2595315
-0,1197185
0,08302599
0,4034187
0,4916548
-0,4529344
-0,1430263
0,0555766
0,3622938
0,4837094
-0,4473323
0,1081333
-0,4514041
-0,3464304
0,08942157
0,2463318
-0,1288803
0,2214594
-0,0002634679
0,2591374
0,4557455
-0,04170579
0,3710736
-0,08431086
0,307364
0,3206105
-0,1758509
-0,3358655
-0,1623512
0,1096234
0,07837957
-0,1369233
0,3378141
-0,2365717
-0,3981211
-0,1921058
0,3448192
0,1859244
0,2679495
-0,08745009
0,1862342
0,3814253
-0,03856333
0,2006323
0,316075
-0,09327623
-0,01841603
0,2823046
-0,3267274
0,1694208
-0,01463072
-0,1612185
0,4852948
-0,4398685
0,113421
0,3337455
-0,1086103
0,06616421
-0,1673205
0,07798034
-0,186799
-0,123696
0,09885305
-0,2461162
-0,4475741
0,2350567
-0,06978685
0,4850855
0,1489587
-0,003122985
0,4292368
0,06285995
0,2673587
-0,09371966
-0,1394261
0,255246
0,2334751
-0,180786
-0,1549073
-0,06942314
0,0795638
-0,1717219
0,3299986
-0,4641337
-0,3730603
0,3833442
0,0806126
-0,1873798
-0,4874972
-0,1052228
0,04490744
0,215643
0,1935116
-0,1623552
0,3120728
0,486348
0,4987264
-0,01705891
0,1276997
-0,2352364
0,4795413
0,4189065
-0,1569213
-0,1108648
0,05122274
-0,4345886
0,1425986
-0,04956776
-0,1826864
0,05987328
-0,1643476
0,17898
0,4369081
-0,4626703
0,4159899
-0,2319707
-0,2847447
0,3000145
0,06286281
-0,4876615
-0,3368914
0,4640057
-0,2624148
-0,3331975
0,4246238
0,03653532
0,04827243
-0,4504093
-0,0997197
0,07968357
-0,4721539
0,3981434
0,4109043
-0,1335285
-0,1039737
-0,1369602
0,1000839
0,411395
0,2601675
-0,09424657
-0,04713136
-0,1541796
0,02196211
0,1732194
0,4408505
-0,0859428
0,095042
-0,2859391
0,2689483
0,3722379
-0,09018487
0,1051055
-0,02980143
0,09707222
-0,4799639
-0,1717154
0,01185973
0,08125204
-0,4100994
-0,2630295
-0,2797052
-0,4860513
0,3811435
-0,1379653
-0,383411
-0,1283999
0,4493049
-0,2580984
0,08584803
-0,4804268
0,1407869
0,2448279
-0,4140151
-0,3603258
0,1085088
0,4675047
0,3439857
0,3526134
0,3668609
-0,431766
-0,03403121
-0,03814131
-0,04035288
-0,4418637
0,4916426
0,02560109
-0,1227114
0,3413589
-0,3862438
-0,4186813
0,0479843
0,280208
0,3077068
0,1609347
0,04806215
-0,4669975
0,09237763
0,07777733
-0,468747
-0,193211
0,3150676
0,04008572
0,3849091
0,08442645
-0,03531033
0,4108584
-0,4213665
-0,2955649
0,2012011
-0,06122118
0,1475313
0,1897278
-0,2035475
0,3873562
0,4167538
0,04952651
0,03563994
0,4707681
-0,455935
0,1788145
0,4069548
-0,1742386
-0,2425184
0,1669994
0,2149871
0,4485538
0,2509451
-0,1210529
-0,488139
-0,2898244
0,3189645
0,0794142
-0,04929107
0,2508998
0,4815971
0,1030253
0,2189337
-0,4673191
0,2961613
0,1217869
-0,2485396
0,2510165
-0,06315453
-0,4377867
-0,4722943
0,39886
-0,4813461
-0,1892441
-0,3320431
0,1071134
0,3344834
-0,04535087
-0,1304523
-0,1422061
-0,002956487
0,08664662
0,1421325
0,01294747
-0,2873965
-0,384776
0,1587047
0,2291196
0,4941194
-0,3961071
0,2136985
-0,4294198
0,2455766
0,2238974
-0,402301
0,1899313
0,4317358
-0,330372
-0,4195645
0,3104484
-0,2571874
0,3710738
0,001283212
-0,006619632
-0,2179299
0,4009321
0,4827099
-0,3377112
0,3575634
-0,1814081
-0,1382741
0,03919965
-0,04040605
0,4851352
-0,03877705
-0,3041019
0,1610623
-0,443542
-0,2630625
-0,2340468
-0,4569244
-0,1589295
0,04381567
-0,2071823
-0,4145554
0,2648171
0,01724687
-0,4432775
-0,2736955
-0,415924
0,4364222
-0,09785813
0,2133034
0,2479108
-0,4742661
0,05145305
0,1286042
-0,4273012
-0,07500254
0,4291723
0,3388436
-0,3583571
0,3899921
0,1988661
0,4997156
-0,2356885
0,4065018
0,2339277
0,03114798
0,1104774
0,3628079
-0,173791
0,1433918
-0,2989845
-0,1109718
-0,03805415
0,1850725
0,05971299
0,1308855
-0,1791121
-0,0001156926
-0,4053062
-0,3873178
-0,2052928
0,2712874
-0,3461926
0,455548
0,4645969
-0,2268288
-0,4662298
-0,08643991
-0,159772
-0,4875942
0,1894342
-0,2731183
0,06492811
0,1828942
0,2363337
0,4474176
-0,2209304
-0,3975803
-0,4309279
-0,4209958
0,306523
-0,2274342
0,249466
-0,2663537
-0,4439151
-0,2171677
0,1370731
-0,4207761
-0,1163284
0,2135528
-0,3699131
-0,2575667
-0,2980282
-0,2698873
0,06942016
0,4945736
0,1361155
0,242773
0,2856869
-0,1582206
0,4887486
0,4431899
0,2644993
0,3194043
-0,1457354
0,2306597
0,118028
-0,4560918
0,456865
-0,02635747
0,3229697
0,1908461
-0,3213814
0,3425956
0,108139
0,1480454
0,1654634
0,1449818
0,1867091
0,4940193
-0,4896091
0,3163331
0,0966261
0,00164593
0,251924
0,2954851
-0,2018887
-0,252066
0,4126709
0,2914516
0,4642327
-0,1149301
0,2278557
-0,188513
0,3509806
0,08431648
0,3499017
0,05268401
0,3732855
-0,1090111
0,3640402
0,1273718
-0,03583032
-0,04313678
0,4698818
0,3298448
-0,1415948
-0,3469222
0,2876172
-0,1209304
0,355576
0,3377857
0,03379944
0,3402515
-0,08847326
0,2046207
-0,4606311
0,06129545
0,2441419
-0,2893535
-0,4324218
0,379181
0,2822958
0,1089009
-0,05867668
0,4064959
0,3432345
-0,4589641
-0,4838846
0,2126748
-0,3335863
-0,1814382
-0,1509168
0,2327944
-0,451669
0,2878629
-0,3894687
0,007695496
-0,1201233
0,1653597
-0,05577284
-0,1855263
0,2460921
-0,3270804
0,1911545
-0,2502373
-0,4826941
-0,227327
-0,07238454
-0,2084374
0,3271453
0,3798003
0,4111448
-0,3680286
-0,431983
-0,4782192
0,2183889
0,4616812
0,08306807
-0,4576722
0,09970515
-0,4796333
0,134736
-0,1641498
-0,1148284
0,4652796
-0,04521605
-0,2308715
0,08664256
0,02120656
-0,471451
0,1709178
0,3598987
-0,048181
0,428595
-0,3091866
-0,4206507
-0,1410259
0,1262298
0,2858187
0,03208083
0,02267712
-0,04641741
0,3206872
-0,2752907
0,06576258
0,03670681
-0,3497642
-0,3295391
-0,4891756
0,08357686
-0,4367843
0,3288217
-0,3830875
0,1184462
-0,1891518
0,2523508
0,3160757
-0,2812887
-0,06884748
-0,3865618
0,08488572
-0,3605535
-0,1854917
0,07602805
0,003218472
0,4782275
-0,4144292
-0,3823618
0,3539196
0,2889884
-0,3080134
0,1508813
-0,2586919
0,2038461
0,03016359
0,3109858
-0,0992772
0,4423841
0,008559919
0,3966495
0,1992729
-0,3717451
0,2164141
0,028929
0,2649122
0,1482326
-0,1168846
0,3104708
-0,4561285
0,2915624
-0,1135015
-0,2625909
-0,4283724
-0,1023454
0,2816503
0,4110405
-0,4400928
0,006375063
0,3735591
-0,1419405
0,4319249
0,2651162
0,2229357
0,04183823
-0,2693954
0,323651
-0,07364434
-0,3427463
-0,07076803
0,003352558
-0,06439382
-0,01675743
0,4994727
0,01226801
0,003829062
0,2106755
0,3889146
-0,2900281
0,4337707
0,4114448
0,4153936
0,1553366
-0,3186785
0,320299
-0,2493368
0,4168443
-0,001379941
0,03585929
0,4788656
-0,3697829
-0,02460629
0,1713397
-0,3507293
-0,4973241
0,4073751
0,3344537
-0,4758974
0,09736532
0,406441
-0,316999
0,37741
0,4883882
0,3548434
-0,4323566
0,03510875
-0,4244764
0,03955237
-0,2081296
-0,1503432
0,4295239
0,4921182
-0,08690876
0,04294768
0,2952262
-0,2359324
0,2302261
-0,3593873
0,4857301
-0,1061803
0,1495252
-0,09408444
0,3308993
-0,4575919
-0,122873
0,4993243
-0,01810876
-0,4532646
0,05531922
-0,4405276
0,086559
-0,01238025
0,4006515
-0,4525217
-0,3492827
-0,3163075
0,09474612
0,4010954
0,1940259
0,484531
0,2171073
0,3822932
0,4752424
0,06096524
0,2052188
0,4451211
0,2970322
-0,2309777
-0,4022654
0,2036685
-0,3398385
-0,3889079
-0,06956402
0,4231865
0,1156597
0,360666
0,2948204
0,02728039
-0,192749
0,3258464
0,1423647
0,1754587
0,08771592
-0,07165664
-0,1522163
0,2252309
0,0342446
-0,0570783
0,3197426
-0,4865932
0,4967277
0,1431032
0,2777455
0,475882
-0,01340455
-0,331477
-0,00628799
-0,4085183
0,3049217
0,2427322
0,1788104
0,4442165
0,421808
-0,1563569
-0,3143882
0,4976444
0,4795915
0,4987842
-0,04380244
-0,489262
-0,3212389
-0,2929841
0,2010814
-0,05923295
0,1735511
0,4656172
-0,1040479
-0,1447356
-0,08893862
-0,03804868
-0,2940511
0,009431064
-0,3111315
-0,0336135
0,3066694
0,3494288
-0,1604921
-0,4707035
-0,4440789
0,4111068
-0,4947821
-0,328858
-0,2266452
-0,3877207
0,1229865
0,2351345
-0,1370603
0,2631916
0,2479176
0,3886211
0,4953812
-0,377025
-0,3748719
-0,05243739
0,323562
0,04226547
0,4200712
0,4527619
0,07462312
0,08350164
-0,2301216
-0,1528514
0,1348121
0,2379666
0,2800492
-0,181262
-0,3100795
0,3351052
0,1025998
-0,4762423
-0,4747157
-0,2175626
-0,4003557
-0,1966395
-0,165559
-0,0006125569
-0,1901335
-0,4148408
-0,06083694
-0,05023211
-0,1704798
0,2951148
0,3099931
-0,1368124
0,06678718
0,4376005
0,1173322
0,1372429
-0,3180907
-0,2279587
-0,4140435
0,1969718
-0,2436442
0,03564422
0,4348382
-0,02281939
0,2506517
0,110984
0,3755801
0,02911288
0,1613483
-0,4212303
0,1360978
0,4309171
-0,4934592
0,3844101
0,09103719
0,02791125
-0,1242984
0,3027836
0,1771191
0,2854829
0,3469413
0,2735378
-0,07555574
-0,4536324
-0,4166123
0,3743968
0,4108643
0,2599375
-0,2109187
0,1866338
0,3058391
-0,2290673
-0,4537323
0,4611651
-0,01777142
0,2003971
0,08798578
0,363701
-0,1348396
0,171339
0,3150049
-0,04793595
0,1952635
-0,0667606
-0,4146403
0,4392673
-0,08025044
-0,3946496
-0,2963005
-0,1356824
-0,444247
-0,05714684
0,1133288
-0,1198692
-0,1616565
0,1587798
0,4864446
0,3223479
-0,3339232
-0,4611803
-0,228394
-0,163608
-0,4300935
-0,4482197
0,3234268
-0,383469
0,02410517
0,1830973
-0,2222703
0,1369765
-0,06503171
-0,2325924
-0,418559
-0,4006573
-0,03258739
0,1716828
-0,3770729
0,2479679
-0,1622252
0,1080994
-0,170002
-0,2511957
-0,4064159
-0,1944442
0,1727041
0,005383634
0,05424768
-0,4020249
-0,04989358
0,3683823
-0,2956903
-0,1081676
0,1978888
0,1646978
0,2802691
-0,4949737
0,3416932
-0,02264124
0,06185478
-0,2518831
0,4046458
0,1394198
-0,2304708
0,2890579
-0,4217284
0,03928727
-0,4124466
0,2004878
0,3570044
0,2706807
0,07060195
0,2675219
-0,4141113
0,356535
-0,4460292
-0,2636518
-0,02059823
-0,005693685
0,4287316
-0,2563312
0,0578025
-0,2947229
-0,2095629
0,107599
0,4394846
0,1623425
-0,3697158
0,4771615
-0,264343
-0,4749148
-0,4978633
0,209429
-0,2178637
-0,4840007
-0,1505242
0,2658641
0,4579066
-0,4207235
0,1919566
0,2576081
0,09682506
-0,1755884
-0,03652001
0,03649753
-0,3562672
-0,1177295
-0,1620867
-0,3118273
0,3251695
0,2680193
-0,3836219
-0,4348646
0,02734791
0,4178764
-0,1727061
0,0747274
-0,1308164
0,2591323
-0,2103376
-0,4690526
-0,1656026
0,4902118
-0,3722289
-0,4128538
-0,2353029
0,01005524
-0,3454933
0,02678365
-0,005055664
0,2520672
-0,2000479
-0,2105666
-0,1506919
0,264797
-0,4161942
0,3531295
-0,1192954
-0,346016
0,4396605
0,3921703
-0,133494
0,2568132
0,05858213
0,207307
0,3091889
0,1071004
0,05602115
-0,2696218
-0,1218228
0,03915662
-0,45777
0,1949949
0,3711572
0,3205988
-0,1219575
0,08065003
0,3500043
-0,0394488
0,4058126
-0,4919295
-0,01873206
-0,2334841
0,4573035
0,2836958
0,4757169
0,478053
0,2364615
-0,2026357
0,3519855
0,3348761
-0,05790812
0,4397821
0,1465974
0,0451263
0,1177253
-0,4731907
-0,1613334
-0,3309228
0,03759491
0,4069038
-0,4485328
0,1255378
0,3101373
0,4273224
-0,04796857
0,2473325
-0,2222789
0,317111
-0,2547606
0,4977218
0,4342587
-0,3756439
-0,03538924
0,490244
-0,001022756
0,1595927
0,4297954
0,3487265
0,1821663
-0,1066263
0,4250422
-0,3325971
0,05797523
0,287892
0,453167
-0,08851795
-0,4326279
0,03811735
-0,2776873
-0,2854036
0,4511472
-0,1038944
0,3176229
-0,3389014
-0,3676797
-0,1927052
-0,3010485
-0,0002650619
0,3979027
0,4467784
-0,3316964
0,2655044
0,4425201
0,1620968
0,4806234
-0,08089113
-0,2883677
-0,3356457
0,1074143
0,197769
0,353186
-0,4578828
0,4815631
0,4809662
0,2219033
-0,06674832
0,3650993
-0,4680747
0,4595035
-0,3753219
0,3030504
-0,07815609
0,2158884
0,06710559
0,06810592
0,002558172
0,1295365
-0,1001881
-0,4218189
-0,323964
-0,0001106858
0,01522026
0,1906161
0,3353889
0,1731497
-0,05788903
0,3284166
-0,3488364
0,3694149
-0,3120867
0,3045318
0,1168442
0,3080693
0,3066733
0,4720092
0,06414821
-0,007013977
0,2944738
-0,07284516
0,02284068
-0,0323202
-0,2806207
0,4016753
-0,04177529
0,06455916
0,1679898
0,06588489
0,4848691
0,3342058
0,4814151
-0,2145948
0,4617434
-0,2794082
-0,157191
0,06581599
0,311843
-0,4712667
0,4860333
0,1620191
0,434859
-0,2585074
-0,2990045
-0,01956445
-0,0443576
-0,24728
-0,233408
0,1011586
0,03040248
0,2469777
0,4590541
-0,1367977
-0,17285
-0,06570727
-0,1138691
0,09519157
-0,4709196
0,4615239
-0,3881361
-0,3401073
0,2559907
0,1135754
0,1439027
0,4364356
-0,3700612
-0,4319648
0,2908612
0,4824905
0,1186278
-0,1860238
-0,07799391
0,1127121
-0,3400006
